ID,Name,Type,Repeating Header ID,Vendor,Notes,Potential Issues
1,Account,String,,,,
2,AdvId,String,,,,
3,AdvRefID,String,,,,
4,AdvSide,char,,,Broker's side of advertised trade (B=Buy S=Sell X=Cross T=Trade),
5,AdvTransType,String,,,Avertisement message transaction type (N=New C=Cancel R=Replace),
6,AvgPx,Price,,,,
7,BeginSeqNo,int,,,,
8,BeginString,String,,,First in message,
9,BodyLength,int,,,How is this not a Length?,
10,CheckSum,int,,,Last in message,
11,ClOrdID,String,,,,
12,Commission,Amt,,,,
13,CommType,char,,,1=per share 2=percentage 3=absolute,
14,CumQty,Qty,,,,
15,Currency,Currency,,,Identifies currency used for price.,
16,EndSeqNo,int,,,,
17,ExecID,String,,,,
18,ExecInst,MultipleValueString,,,,
19,ExecRefID,String,,,,
20,ExecTransType,char,,,Transaction type (0=New 1=Cancel 2=Correct 3=Status),
21,HandlInst,char,,,"Floor broker instructions (1=Automated, private 2=Automated, public, 3=Manual)",
22,IDSource,String,,,,
23,IOIid,String,,,,
24,IOIOthSvc,char,,,No longer used,
25,IOIQltyInd,char,,,Relative quality of indication (L=Low M=Medium H=High),
26,IOIRefID,String,,,,
27,IOIShares,String,,,,
28,IOITransType,char,,,IOI transaction type (N=New C=Cancel R=Replace),
29,LastCapacity,char,,,Broker capacity in order execution (1=Agent 2=Cross as agent 3=Cross as principal 4=Principal),
30,LastMkt,Exchange,,,,
31,LastPx,Price,,,,
32,LastShares,Qty,,,,
33,LinesOfText,int,,,,
34,MsgSeqNum,int,,,,
35,MsgType,String,,,,
36,NewSeqNo,int,,,,
37,OrderID,String,,,,
38,OrderQty,Qty,,,,
39,OrdStatus,char,,,Order status (0=New 1=Partially filled 2=Filled 3=Done for day 4=Canceled 5=Replaced 6=Pending cancel ...),
40,OrdType,char,,,Order type (1=Market 2=Limit 3=Stop 4=Stop limit 5=Market on close ...),
41,OrigClOrdID,String,,,,
42,OrigTime,UTCTimestamp,,,,
43,PossDupFlag,Boolean,,,,
44,Price,Price,,,,
45,RefSeqNum,int,,,,
46,RelatdSym,String,,,,
47,Rule80A,char,,,Also known as OrderCapacity,
